CustomerID,Split
17931,train
17932,train
17935,train
17937,train
17939,train
17940,train
17941,val
17946,train
17948,train
17949,train
17950,train
17951,val
17954,train
17955,val
17956,train
17958,train
17960,train
17961,train
17962,val
17964,val
17965,train
17966,val
17967,train
17968,train
17969,train
17970,train
17972,test
17974,train
17975,train
17976,train
17978,train
17979,train
17980,val
17984,val
17987,val
17988,train
17990,train
17991,train
17994,val
17995,train
17997,train
17999,train
18004,val
18008,train
18009,val
18010,train
18011,train
18013,train
18016,val
18017,train
18018,val
18024,train
18032,train
18036,val
18037,val
18040,train
18041,train
18043,train
18044,val
18048,val
18050,train
18055,train
18056,train
18061,train
18062,val
18064,train
18065,train
18068,train
18069,train
18071,val
18072,train
18073,train
18074,test
18075,train
18077,train
18078,train
18079,test
18080,val
18081,train
18085,train
18086,train
18087,train
18092,test
18093,test
18094,train
18095,train
18097,train
18099,train
18101,test
18102,train
18106,val
18108,train
18109,test
18112,train
18113,train
18114,train
18116,train
18118,test
18119,train
18120,val
18121,train
18122,val
18125,test
18127,train
18129,train
18133,train
18135,test
18136,train
18138,test
18142,train
18143,train
18144,train
18145,train
18146,val
18147,test
18149,test
18150,test
18151,test
18155,train
18156,val
18159,train
18160,train
18161,test
18165,val
18167,test
18168,train
18170,train
18171,val
18172,train
18173,train
18176,train
18177,train
18178,train
18179,train
18180,val
18183,train
18185,train
18188,train
18189,train
18190,test
18191,train
18193,test
18196,train
18198,test
18200,val
18202,train
18203,val
18204,train
18210,val
18211,train
18212,val
18213,test
18218,train
18219,train
18220,train
18221,train
18223,train
18224,train
18225,train
18226,train
18227,val
18229,val
18230,train
18231,test
18232,train
18233,train
18235,train
18236,train
18237,train
18239,train
18241,train
18242,train
18245,train
18246,train
18248,train
18250,train
18252,val
18257,test
18259,train
18260,train
18262,train
18263,val
18265,test
18268,train
18269,test
18270,val
18272,train
18273,val
18280,train
18281,train
18282,train
18283,test
18287,train
